 |===========================| 69.33084601986265% 
 |===========================| 69.34145030955672% 
 |===========================| 69.35205459925079% 
 |===========================| 69.36265888894486% 
 |===========================| 69.37326317863894% 
 |===========================| 69.38386746833302% 
 |===========================| 69.3944717580271% 
 |===========================| 69.40507604772117% 
 |===========================| 69.41568033741524% 
 |===========================| 69.42628462710931% 
 |===========================| 69.4368889168034% 
 |===========================| 69.44749320649747% 
 |===========================| 69.45809749619154% 
 |===========================| 69.46870178588561% 
 |===========================| 69.4793060755797% 
 |===========================| 69.48991036527377% 
 |===========================| 69.50051465496784% 
 |===========================| 69.51111894466192% 
 |===========================| 69.52172323435599% 
 |===========================| 69.53232752405007% 
 |===========================| 69.54293181374415% 
 |===========================| 69.55353610343822% 
 |===========================| 69.56414039313229% 
 |===========================| 69.57474468282636% 
 |===========================| 69.58534897252045% 
 |===========================| 69.59595326221452% 
 |===========================| 69.6065575519086% 
 |===========================| 69.61716184160267% 
 |===========================| 69.62776613129674% 
 |===========================| 69.63837042099082% 
 |===========================| 69.6489747106849% 
 |===========================| 69.65957900037897% 
 |===========================| 69.67018329007304% 
 |===========================| 69.68078757976711% 
 |===========================| 69.6913918694612% 
 |===========================| 69.70199615915527% 
 |===========================| 69.71260044884934% 
 |===========================| 69.72320473854342% 
 |===========================| 69.73380902823749% 
 |===========================| 69.74441331793157% 
 |===========================| 69.75501760762565% 
 |===========================| 69.76562189731972% 
 |===========================| 69.77622618701379% 
 |===========================| 69.78683047670786% 
 |===========================| 69.79743476640195% 
 |===========================| 69.80803905609602% 
 |===========================| 69.8186433457901% 
 |===========================| 69.82924763548417% 
 |===========================| 69.83985192517824% 
 |===========================| 69.85045621487232% 
 |===========================| 69.8610605045664% 
 |===========================| 69.87166479426047% 
 |===========================| 69.88226908395454% 
 |===========================| 69.89287337364863% 
 |===========================| 69.9034776633427% 
 |===========================| 69.91408195303677% 
 |===========================| 69.92468624273084% 
 |===========================| 69.93529053242491% 
 |===========================| 69.945894822119% 
 |===========================| 69.95649911181307% 
 |===========================| 69.96710340150715% 
 |===========================| 69.97770769120122% 
 |===========================| 69.98831198089529% 
 |===========================| 69.99891627058938% 
 |============================| 70.00952056028345% 
 |============================| 70.02012484997752% 
 |============================| 70.03072913967159% 
 |============================| 70.04133342936566% 
 |============================| 70.05193771905975% 
 |============================| 70.06254200875382% 
 |============================| 70.0731462984479% 
 |============================| 70.08375058814197% 
 |============================| 70.09435487783604% 
 |============================| 70.10495916753013% 
 |============================| 70.1155634572242% 
 |============================| 70.12616774691827% 
 |============================| 70.13677203661234% 
 |============================| 70.14737632630641% 
 |============================| 70.1579806160005% 
 |============================| 70.16858490569457% 
 |============================| 70.17918919538864% 
 |============================| 70.18979348508272% 
 |============================| 70.20039777477679% 
 |============================| 70.21100206447088% 
 |============================| 70.22160635416495% 
 |============================| 70.23221064385902% 
 |============================| 70.24281493355309% 
 |============================| 70.25341922324718% 
 |============================| 70.26402351294125% 
 |============================| 70.27462780263532% 
 |============================| 70.2852320923294% 
 |============================| 70.29583638202347% 
 |============================| 70.30644067171755% 
 |============================| 70.31704496141163% 
 |============================| 70.3276492511057% 
 |============================| 70.33825354079977% 
 |============================| 70.34885783049384% 
 |============================| 70.35946212018793% 
 |============================| 70.370066409882% 
 |============================| 70.38067069957607% 
 |============================| 70.39127498927014% 
 |============================| 70.40187927896422% 
 |============================| 70.4124835686583% 
 |============================| 70.42308785835237% 
 |============================| 70.43369214804645% 
 |============================| 70.44429643774052% 
 |============================| 70.45490072743459% 
 |============================| 70.46550501712868% 
 |============================| 70.47610930682275% 
 |============================| 70.48671359651682% 
 |============================| 70.4973178862109% 
 |============================| 70.50792217590497% 
 |============================| 70.51852646559905% 
 |============================| 70.52913075529312% 
 |============================| 70.5397350449872% 
 |============================| 70.55033933468127% 
 |============================| 70.56094362437534% 
 |============================| 70.57154791406943% 
 |============================| 70.5821522037635% 
 |============================| 70.59275649345757% 
 |============================| 70.60336078315164% 
 |============================| 70.61396507284573% 
 |============================| 70.6245693625398% 
 |============================| 70.63517365223387% 
 |============================| 70.64577794192795% 
 |============================| 70.65638223162202% 
 |============================| 70.6669865213161% 
 |============================| 70.67759081101018% 
 |============================| 70.68819510070425% 
 |============================| 70.69879939039832% 
 |============================| 70.7094036800924% 
 |============================| 70.72000796978648% 
 |============================| 70.73061225948055% 
 |============================| 70.74121654917462% 
 |============================| 70.7518208388687% 
 |============================| 70.76242512856277% 
 |============================| 70.77302941825685% 
 |============================| 70.78363370795093% 
 |============================| 70.794237997645% 
 |============================| 70.80484228733907% 
 |============================| 70.81544657703314% 
 |============================| 70.82605086672723% 
 |============================| 70.8366551564213% 
 |============================| 70.84725944611537% 
 |============================| 70.85786373580945% 
 |============================| 70.86846802550352% 
 |============================| 70.8790723151976% 
 |============================| 70.88967660489168% 
 |============================| 70.90028089458575% 
 |============================| 70.91088518427982% 
 |============================| 70.92148947397389% 
 |============================| 70.93209376366798% 
 |============================| 70.94269805336205% 
 |============================| 70.95330234305612% 
 |============================| 70.9639066327502% 
 |============================| 70.97451092244427% 
 |============================| 70.98511521213835% 
 |============================| 70.99571950183243% 
 |============================| 71.0063237915265% 
 |============================| 71.01692808122057% 
 |============================| 71.02753237091466% 
 |============================| 71.03813666060873% 
 |============================| 71.0487409503028% 
 |============================| 71.05934523999687% 
 |============================| 71.06994952969094% 
 |============================| 71.08055381938503% 
 |============================| 71.0911581090791% 
 |============================| 71.10176239877318% 
 |============================| 71.11236668846725% 
 |============================| 71.12297097816132% 
 |============================| 71.1335752678554% 
 |============================| 71.14417955754948% 
 |============================| 71.15478384724355% 
 |============================| 71.16538813693762% 
 |============================| 71.1759924266317% 
 |============================| 71.18659671632578% 
 |============================| 71.19720100601985% 
 |============================| 71.20780529571392% 
 |============================| 71.218409585408% 
 |============================| 71.22901387510207% 
 |============================| 71.23961816479616% 
 |============================| 71.25022245449023% 
 |============================| 71.2608267441843% 
 |============================| 71.27143103387837% 
 |============================| 71.28203532357244% 
 |============================| 71.29263961326653% 
 |============================| 71.3032439029606% 
 |============================| 71.31384819265467% 
 |============================| 71.32445248234875% 
 |============================| 71.33505677204282% 
 |============================| 71.3456610617369% 
 |============================| 71.35626535143098% 
 |============================| 71.36686964112505% 
 |============================| 71.37747393081912% 
 |============================| 71.38807822051321% 
 |============================| 71.39868251020728% 
 |============================| 71.40928679990135% 
 |============================| 71.41989108959542% 
 |============================| 71.4304953792895% 
 |============================| 71.44109966898358% 
 |============================| 71.45170395867765% 
 |============================| 71.46230824837173% 
 |============================| 71.4729125380658% 
 |============================| 71.48351682775987% 
 |============================| 71.49412111745396% 
 |============================| 71.50472540714803% 
 |============================| 71.5153296968421% 
 |============================| 71.52593398653617% 
 |============================| 71.53653827623025% 
 |============================| 71.54714256592433% 
 |============================| 71.5577468556184% 
 |============================| 71.56835114531248% 
 |============================| 71.57895543500655% 
 |============================| 71.58955972470062% 
 |============================| 71.60016401439471% 
 |============================| 71.61076830408878% 
 |============================| 71.62137259378285% 
 |============================| 71.63197688347692% 
 |============================| 71.642581173171% 
 |============================| 71.65318546286508% 
 |============================| 71.66378975255915% 
 |============================| 71.67439404225323% 
 |============================| 71.6849983319473% 
 |============================| 71.69560262164137% 
 |============================| 71.70620691133546% 
 |============================| 71.71681120102953% 
 |============================| 71.7274154907236% 
 |============================| 71.73801978041767% 
 |============================| 71.74862407011176% 
 |============================| 71.75922835980583% 
 |============================| 71.7698326494999% 
 |============================| 71.78043693919398% 
 |============================| 71.79104122888805% 
 |============================| 71.80164551858213% 
 |============================| 71.8122498082762% 
 |============================| 71.82285409797028% 
 |============================| 71.83345838766435% 
 |============================| 71.84406267735842% 
 |============================| 71.85466696705251% 
 |============================| 71.86527125674658% 
 |============================| 71.87587554644065% 
 |============================| 71.88647983613473% 
 |============================| 71.8970841258288% 
 |============================| 71.90768841552288% 
 |============================| 71.91829270521696% 
 |============================| 71.92889699491103% 
 |============================| 71.9395012846051% 
 |============================| 71.95010557429917% 
 |============================| 71.96070986399326% 
 |============================| 71.97131415368733% 
 |============================| 71.9819184433814% 
 |============================| 71.99252273307548% 
 |============================| 72.00312702276955% 
 |============================| 72.01373131246363% 
 |============================| 72.0243356021577% 
 |============================| 72.03493989185178% 
 |============================| 72.04554418154585% 
 |============================| 72.05614847123992% 
 |============================| 72.06675276093401% 
 |============================| 72.07735705062808% 
 |============================| 72.08796134032215% 
 |============================| 72.09856563001622% 
 |============================| 72.10916991971031% 
 |============================| 72.11977420940438% 
 |============================| 72.13037849909846% 
 |============================| 72.14098278879253% 
 |============================| 72.1515870784866% 
 |============================| 72.16219136818069% 
 |============================| 72.17279565787476% 
 |============================| 72.18339994756883% 
 |============================| 72.1940042372629% 
 |============================| 72.20460852695697% 
 |============================| 72.21521281665106% 
 |============================| 72.22581710634513% 
 |============================| 72.2364213960392% 
 |============================| 72.24702568573328% 
 |============================| 72.25762997542735% 
 |============================| 72.26823426512144% 
 |============================| 72.27883855481551% 
 |============================| 72.28944284450958% 
 |============================| 72.30004713420365% 
 |============================| 72.31065142389772% 
 |============================| 72.32125571359181% 
 |============================| 72.33186000328588% 
 |============================| 72.34246429297995% 
 |============================| 72.35306858267403% 
 |============================| 72.3636728723681% 
 |============================| 72.37427716206219% 
 |============================| 72.38488145175626% 
 |============================| 72.39548574145033% 
 |============================| 72.4060900311444% 
 |============================| 72.41669432083847% 
 |============================| 72.42729861053256% 
 |============================| 72.43790290022663% 
 |============================| 72.4485071899207% 
 |============================| 72.45911147961478% 
 |============================| 72.46971576930885% 
 |============================| 72.48032005900293% 
 |============================| 72.490924348697% 
 |=============================| 72.50152863839108% 
 |=============================| 72.51213292808515% 
 |=============================| 72.52273721777924% 
 |=============================| 72.53334150747331% 
 |=============================| 72.54394579716738% 
 |=============================| 72.55455008686145% 
 |=============================| 72.56515437655553% 
 |=============================| 72.57575866624961% 
 |=============================| 72.58636295594368% 
 |=============================| 72.59696724563776% 
 |=============================| 72.60757153533183% 
 |=============================| 72.6181758250259% 
 |=============================| 72.62878011471999% 
 |=============================| 72.63938440441406% 
 |=============================| 72.64998869410813% 
 |=============================| 72.6605929838022% 
 |=============================| 72.67119727349628% 
 |=============================| 72.68180156319036% 
 |=============================| 72.69240585288443% 
 |=============================| 72.7030101425785% 
 |=============================| 72.71361443227258% 
 |=============================| 72.72421872196665% 
 |=============================| 72.73482301166074% 
 |=============================| 72.74542730135481% 
 |=============================| 72.75603159104888% 
 |=============================| 72.76663588074295% 
 |=============================| 72.77724017043703% 
 |=============================| 72.78784446013111% 
 |=============================| 72.79844874982518% 
 |=============================| 72.80905303951926% 
 |=============================| 72.81965732921333% 
 |=============================| 72.8302616189074% 
 |=============================| 72.84086590860149% 
 |=============================| 72.85147019829556% 
 |=============================| 72.86207448798963% 
 |=============================| 72.8726787776837% 
 |=============================| 72.88328306737779% 
 |=============================| 72.89388735707186% 
 |=============================| 72.90449164676593% 
 |=============================| 72.91509593646% 
 |=============================| 72.92570022615408% 
 |=============================| 72.93630451584816% 
 |=============================| 72.94690880554224% 
 |=============================| 72.95751309523631% 
 |=============================| 72.96811738493038% 
 |=============================| 72.97872167462445% 
 |=============================| 72.98932596431854% 
 |=============================| 72.99993025401261% 
 |=============================| 73.01053454370668% 
 |=============================| 73.02113883340076% 
 |=============================| 73.03174312309483% 
 |=============================| 73.04234741278891% 
 |=============================| 73.05295170248299% 
 |=============================| 73.06355599217706% 
 |=============================| 73.07416028187113% 
 |=============================| 73.0847645715652% 
 |=============================| 73.09536886125929% 
 |=============================| 73.10597315095336% 
 |=============================| 73.11657744064743% 
 |=============================| 73.1271817303415% 
 |=============================| 73.13778602003558% 
 |=============================| 73.14839030972966% 
 |=============================| 73.15899459942374% 
 |=============================| 73.16959888911781% 
 |=============================| 73.18020317881188% 
 |=============================| 73.19080746850595% 
 |=============================| 73.20141175820004% 
 |=============================| 73.21201604789411% 
 |=============================| 73.22262033758818% 
 |=============================| 73.23322462728225% 
 |=============================| 73.24382891697634% 
 |=============================| 73.25443320667041% 
 |=============================| 73.26503749636449% 
 |=============================| 73.27564178605856% 
 |=============================| 73.28624607575263% 
 |=============================| 73.29685036544672% 
 |=============================| 73.30745465514079% 
 |=============================| 73.31805894483486% 
 |=============================| 73.32866323452893% 
 |=============================| 73.339267524223% 
 |=============================| 73.34987181391709% 
 |=============================| 73.36047610361116% 
 |=============================| 73.37108039330523% 
 |=============================| 73.3816846829993% 
 |=============================| 73.39228897269338% 
 |=============================| 73.40289326238747% 
 |=============================| 73.41349755208154% 
 |=============================| 73.42410184177561% 
 |=============================| 73.43470613146968% 
 |=============================| 73.44531042116375% 
 |=============================| 73.45591471085784% 
 |=============================| 73.46651900055191% 
 |=============================| 73.47712329024598% 
 |=============================| 73.48772757994006% 
 |=============================| 73.49833186963413% 
 |=============================| 73.50893615932821% 
 |=============================| 73.51954044902229% 
 |=============================| 73.53014473871636% 
 |=============================| 73.54074902841043% 
 |=============================| 73.5513533181045% 
 |=============================| 73.56195760779859% 
 |=============================| 73.57256189749266% 
 |=============================| 73.58316618718673% 
 |=============================| 73.5937704768808% 
 |=============================| 73.60437476657489% 
 |=============================| 73.61497905626896% 
 |=============================| 73.62558334596304% 
 |=============================| 73.63618763565711% 
 |=============================| 73.64679192535118% 
 |=============================| 73.65739621504527% 
 |=============================| 73.66800050473934% 
 |=============================| 73.67860479443341% 
 |=============================| 73.68920908412748% 
 |=============================| 73.69981337382156% 
 |=============================| 73.71041766351564% 
 |=============================| 73.72102195320971% 
 |=============================| 73.73162624290379% 
 |=============================| 73.74223053259786% 
 |=============================| 73.75283482229193% 
 |=============================| 73.76343911198602% 
 |=============================| 73.77404340168009% 
 |=============================| 73.78464769137416% 
 |=============================| 73.79525198106823% 
 |=============================| 73.8058562707623% 
 |=============================| 73.81646056045639% 
 |=============================| 73.82706485015046% 
 |=============================| 73.83766913984454% 
 |=============================| 73.84827342953861% 
 |=============================| 73.85887771923268% 
 |=============================| 73.86948200892677% 
 |=============================| 73.88008629862084% 
 |=============================| 73.89069058831491% 
 |=============================| 73.90129487800898% 
 |=============================| 73.91189916770306% 
 |=============================| 73.92250345739714% 
 |=============================| 73.93310774709121% 
 |=============================| 73.94371203678529% 
 |=============================| 73.95431632647936% 
 |=============================| 73.96492061617343% 
 |=============================| 73.97552490586752% 
 |=============================| 73.98612919556159% 
 |=============================| 73.99673348525566% 
 |=============================| 74.00733777494973% 
 |=============================| 74.01794206464382% 
 |=============================| 74.02854635433789% 
 |=============================| 74.03915064403196% 
 |=============================| 74.04975493372604% 
 |=============================| 74.06035922342011% 
 |=============================| 74.0709635131142% 
 |=============================| 74.08156780280827% 
 |=============================| 74.09217209250234% 
 |=============================| 74.10277638219641% 
 |=============================| 74.11338067189048% 
 |=============================| 74.12398496158457% 
 |=============================| 74.13458925127864% 
 |=============================| 74.14519354097271% 
 |=============================| 74.15579783066678% 
 |=============================| 74.16640212036086% 
 |=============================| 74.17700641005494% 
 |=============================| 74.18761069974902% 
 |=============================| 74.19821498944309% 
 |=============================| 74.20881927913716% 
 |=============================| 74.21942356883123% 
 |=============================| 74.23002785852532% 
 |=============================| 74.24063214821939% 
 |=============================| 74.25123643791346% 
 |=============================| 74.26184072760753% 
 |=============================| 74.2724450173016% 
 |=============================| 74.2830493069957% 
 |=============================| 74.29365359668977% 
 |=============================| 74.30425788638384% 
 |=============================| 74.31486217607791% 
 |=============================| 74.32546646577198% 
 |=============================| 74.33607075546607% 
 |=============================| 74.34667504516014% 
 |=============================| 74.35727933485421% 
 |=============================| 74.36788362454828% 
 |=============================| 74.37848791424237% 
 |=============================| 74.38909220393644% 
 |=============================| 74.39969649363051% 
 |=============================| 74.41030078332459% 
 |=============================| 74.42090507301866% 
 |=============================| 74.43150936271275% 
 |=============================| 74.44211365240682% 
 |=============================| 74.45271794210089% 
 |=============================| 74.46332223179496% 
 |=============================| 74.47392652148903% 
 |=============================| 74.48453081118312% 
 |=============================| 74.49513510087719% 
 |=============================| 74.50573939057126% 
 |=============================| 74.51634368026534% 
 |=============================| 74.52694796995941% 
 |=============================| 74.5375522596535% 
 |=============================| 74.54815654934757% 
 |=============================| 74.55876083904164% 
 |=============================| 74.56936512873571% 
 |=============================| 74.57996941842978% 
 |=============================| 74.59057370812387% 
 |=============================| 74.60117799781794% 
 |=============================| 74.61178228751201% 
 |=============================| 74.62238657720609% 
 |=============================| 74.63299086690016% 
 |=============================| 74.64359515659424% 
 |=============================| 74.65419944628832% 
 |=============================| 74.66480373598239% 
 |=============================| 74.67540802567646% 
 |=============================| 74.68601231537053% 
 |=============================| 74.69661660506462% 
 |=============================| 74.70722089475869% 
 |=============================| 74.71782518445276% 
 |=============================| 74.72842947414684% 
 |=============================| 74.73903376384092% 
 |=============================| 74.749638053535% 
 |=============================| 74.76024234322907% 
 |=============================| 74.77084663292314% 
 |=============================| 74.78145092261721% 
 |=============================| 74.7920552123113% 
 |=============================| 74.80265950200537% 
 |=============================| 74.81326379169944% 
 |=============================| 74.82386808139351% 
 |=============================| 74.83447237108759% 
 |=============================| 74.84507666078167% 
 |=============================| 74.85568095047574% 
 |=============================| 74.86628524016982% 
 |=============================| 74.87688952986389% 
 |=============================| 74.88749381955796% 
 |=============================| 74.89809810925205% 
 |=============================| 74.90870239894612% 
 |=============================| 74.91930668864019% 
 |=============================| 74.92991097833426% 
 |=============================| 74.94051526802834% 
 |=============================| 74.95111955772242% 
 |=============================| 74.9617238474165% 
 |=============================| 74.97232813711057% 
 |=============================| 74.98293242680464% 
 |=============================| 74.99353671649871% 
 |==============================| 75.0041410061928% 
 |==============================| 75.01474529588687% 
 |==============================| 75.02534958558094% 
 |==============================| 75.03595387527501% 
 |==============================| 75.04655816496908% 
 |==============================| 75.05716245466317% 
 |==============================| 75.06776674435724% 
 |==============================| 75.07837103405132% 
 |==============================| 75.08897532374539% 
 |==============================| 75.09957961343947% 
 |==============================| 75.11018390313355% 
 |==============================| 75.12078819282762% 
 |==============================| 75.13139248252169% 
 |==============================| 75.14199677221576% 
 |==============================| 75.15260106190985% 
 |==============================| 75.16320535160392% 
 |==============================| 75.17380964129799% 
 |==============================| 75.18441393099206% 
 |==============================| 75.19501822068614% 
 |==============================| 75.20562251038022% 
 |==============================| 75.2162268000743% 
 |==============================| 75.22683108976837% 
 |==============================| 75.23743537946244% 
 |==============================| 75.24803966915651% 
 |==============================| 75.2586439588506% 
 |==============================| 75.26924824854467% 
 |==============================| 75.27985253823874% 
 |==============================| 75.29045682793281% 
 |==============================| 75.30106111762689% 
 |==============================| 75.31166540732097% 
 |==============================| 75.32226969701505% 
 |==============================| 75.33287398670912% 
 |==============================| 75.34347827640319% 
 |==============================| 75.35408256609726% 
 |==============================| 75.36468685579135% 
 |==============================| 75.37529114548542% 
 |==============================| 75.38589543517949% 
 |==============================| 75.39649972487356% 
 |==============================| 75.40710401456764% 
 |==============================| 75.41770830426172% 
 |==============================| 75.4283125939558% 
 |==============================| 75.43891688364987% 
 |==============================| 75.44952117334394% 
 |==============================| 75.46012546303801% 
 |==============================| 75.4707297527321% 
 |==============================| 75.48133404242617% 
 |==============================| 75.49193833212024% 
 |==============================| 75.50254262181431% 
 |==============================| 75.5131469115084% 
 |==============================| 75.52375120120247% 
 |==============================| 75.53435549089654% 
 |==============================| 75.54495978059062% 
 |==============================| 75.55556407028469% 
 |==============================| 75.56616835997878% 
 |==============================| 75.57677264967285% 
 |==============================| 75.58737693936692% 
 |==============================| 75.59798122906099% 
 |==============================| 75.60858551875506% 
 |==============================| 75.61918980844915% 
 |==============================| 75.62979409814322% 
 |==============================| 75.6403983878373% 
 |==============================| 75.65100267753137% 
 |==============================| 75.66160696722544% 
 |==============================| 75.67221125691952% 
 |==============================| 75.6828155466136% 
 |==============================| 75.69341983630767% 
 |==============================| 75.70402412600174% 
 |==============================| 75.71462841569581% 
 |==============================| 75.7252327053899% 
 |==============================| 75.73583699508397% 
 |==============================| 75.74644128477804% 
 |==============================| 75.75704557447212% 
 |==============================| 75.76764986416619% 
 |==============================| 75.77825415386027% 
 |==============================| 75.78885844355435% 
 |==============================| 75.79946273324842% 
 |==============================| 75.81006702294249% 
 |==============================| 75.82067131263656% 
 |==============================| 75.83127560233065% 
 |==============================| 75.84187989202472% 
 |==============================| 75.8524841817188% 
 |==============================| 75.86308847141287% 
 |==============================| 75.87369276110695% 
 |==============================| 75.88429705080102% 
 |==============================| 75.8949013404951% 
 |==============================| 75.90550563018917% 
 |==============================| 75.91610991988324% 
 |==============================| 75.92671420957733% 
 |==============================| 75.9373184992714% 
 |==============================| 75.94792278896547% 
 |==============================| 75.95852707865954% 
 |==============================| 75.96913136835362% 
 |==============================| 75.9797356580477% 
 |==============================| 75.99033994774177% 
 |==============================| 76.00094423743585% 
 |==============================| 76.01154852712992% 
 |==============================| 76.02215281682399% 
 |==============================| 76.03275710651808% 
 |==============================| 76.04336139621215% 
 |==============================| 76.05396568590622% 
 |==============================| 76.06456997560029% 
 |==============================| 76.07517426529436% 
 |==============================| 76.08577855498845% 
 |==============================| 76.09638284468252% 
 |==============================| 76.1069871343766% 
 |==============================| 76.11759142407067% 
 |==============================| 76.12819571376474% 
 |==============================| 76.13880000345883% 
 |==============================| 76.1494042931529% 
 |==============================| 76.16000858284697% 
 |==============================| 76.17061287254104% 
 |==============================| 76.18121716223511% 
 |==============================| 76.1918214519292% 
 |==============================| 76.20242574162327% 
 |==============================| 76.21303003131734% 
 |==============================| 76.22363432101142% 
 |==============================| 76.2342386107055% 
 |==============================| 76.24484290039958% 
 |==============================| 76.25544719009365% 
 |==============================| 76.26605147978772% 
 |==============================| 76.27665576948179% 
 |==============================| 76.28726005917588% 
 |==============================| 76.29786434886995% 
 |==============================| 76.30846863856402% 
 |==============================| 76.3190729282581% 
 |==============================| 76.32967721795217% 
 |==============================| 76.34028150764625% 
 |==============================| 76.35088579734033% 
 |==============================| 76.3614900870344% 
 |==============================| 76.37209437672847% 
 |==============================| 76.38269866642254% 
 |==============================| 76.39330295611663% 
 |==============================| 76.4039072458107% 
 |==============================| 76.41451153550477% 
 |==============================| 76.42511582519884% 
 |==============================| 76.43572011489292% 
 |==============================| 76.446324404587% 
 |==============================| 76.45692869428107% 
 |==============================| 76.46753298397515% 
 |==============================| 76.47813727366922% 
 |==============================| 76.48874156336329% 
 |==============================| 76.49934585305738% 
 |==============================| 76.50995014275145% 
 |==============================| 76.52055443244552% 
 |==============================| 76.5311587221396% 
 |==============================| 76.54176301183367% 
 |==============================| 76.55236730152775% 
 |==============================| 76.56297159122182% 
 |==============================| 76.5735758809159% 
 |==============================| 76.58418017060997% 
 |==============================| 76.59478446030406% 
 |==============================| 76.60538874999813% 
 |==============================| 76.6159930396922% 
 |==============================| 76.62659732938627% 
 |==============================| 76.63720161908034% 
 |==============================| 76.64780590877443% 
 |==============================| 76.6584101984685% 
 |==============================| 76.66901448816257% 
 |==============================| 76.67961877785665% 
 |==============================| 76.69022306755072% 
 |==============================| 76.7008273572448% 
 |==============================| 76.71143164693888% 
 |==============================| 76.72203593663295% 
 |==============================| 76.73264022632702% 
 |==============================| 76.7432445160211% 
 |==============================| 76.75384880571518% 
 |==============================| 76.76445309540925% 
 |==============================| 76.77505738510332% 
 |==============================| 76.7856616747974% 
 |==============================| 76.79626596449147% 
 |==============================| 76.80687025418555% 
 |==============================| 76.81747454387963% 
 |==============================| 76.8280788335737% 
 |==============================| 76.83868312326777% 
 |==============================| 76.84928741296184% 
 |==============================| 76.85989170265593% 
 |==============================| 76.87049599235% 
 |==============================| 76.88110028204407% 
 |==============================| 76.89170457173815% 
 |==============================| 76.90230886143222% 
 |==============================| 76.9129131511263% 
 |==============================| 76.92351744082038% 
 |==============================| 76.93412173051445% 
 |==============================| 76.94472602020852% 
 |==============================| 76.95533030990259% 
 |==============================| 76.96593459959668% 
 |==============================| 76.97653888929075% 
 |==============================| 76.98714317898482% 
 |==============================| 76.9977474686789% 
 |==============================| 77.00835175837298% 
 |==============================| 77.01895604806705% 
 |==============================| 77.02956033776113% 
 |==============================| 77.0401646274552% 
 |==============================| 77.05076891714927% 
 |==============================| 77.06137320684336% 
 |==============================| 77.07197749653743% 
 |==============================| 77.0825817862315% 
 |==============================| 77.09318607592557% 
 |==============================| 77.10379036561964% 
 |==============================| 77.11439465531373% 
 |==============================| 77.1249989450078% 
 |==============================| 77.13560323470188% 
 |==============================| 77.14620752439595% 
 |==============================| 77.15681181409002% 
 |==============================| 77.1674161037841% 
 |==============================| 77.17802039347818% 
 |==============================| 77.18862468317225% 
 |==============================| 77.19922897286632% 
 |==============================| 77.2098332625604% 
 |==============================| 77.22043755225448% 
 |==============================| 77.23104184194855% 
 |==============================| 77.24164613164263% 
 |==============================| 77.2522504213367% 
 |==============================| 77.26285471103077% 
 |==============================| 77.27345900072486% 
 |==============================| 77.28406329041893% 
 |==============================| 77.294667580113% 
 |==============================| 77.30527186980707% 
 |==============================| 77.31587615950114% 
 |==============================| 77.32648044919523% 
 |==============================| 77.3370847388893% 
 |==============================| 77.34768902858337% 
 |==============================| 77.35829331827745% 
 |==============================| 77.36889760797153% 
 |==============================| 77.3795018976656% 
 |==============================| 77.39010618735968% 
 |==============================| 77.40071047705375% 
 |==============================| 77.41131476674782% 
 |==============================| 77.42191905644191% 
 |==============================| 77.43252334613598% 
 |==============================| 77.44312763583005% 
 |==============================| 77.45373192552412% 
 |==============================| 77.4643362152182% 
 |==============================| 77.47494050491228% 
 |==============================| 77.48554479460635% 
 |==============================| 77.49614908430043% 
 |===============================| 77.5067533739945% 
 |===============================| 77.51735766368857% 
 |===============================| 77.52796195338266% 
 |===============================| 77.53856624307673% 
 |===============================| 77.5491705327708% 
 |===============================| 77.55977482246487% 
 |===============================| 77.57037911215895% 
 |===============================| 77.58098340185303% 
 |===============================| 77.5915876915471% 
 |===============================| 77.60219198124118% 
 |===============================| 77.61279627093525% 
 |===============================| 77.62340056062932% 
 |===============================| 77.63400485032341% 
 |===============================| 77.64460914001748% 
 |===============================| 77.65521342971155% 
 |===============================| 77.66581771940562% 
 |===============================| 77.6764220090997% 
 |===============================| 77.68702629879378% 
 |===============================| 77.69763058848785% 
 |===============================| 77.70823487818193% 
 |===============================| 77.718839167876% 
 |===============================| 77.72944345757008% 
 |===============================| 77.74004774726416% 
 |===============================| 77.75065203695823% 
 |===============================| 77.7612563266523% 
 |===============================| 77.77186061634637% 
 |===============================| 77.78246490604046% 
 |===============================| 77.79306919573453% 
 |===============================| 77.8036734854286% 
 |===============================| 77.81427777512268% 
 |===============================| 77.82488206481675% 
 |===============================| 77.83548635451083% 
 |===============================| 77.8460906442049% 
 |===============================| 77.85669493389898% 
 |===============================| 77.86729922359305% 
 |===============================| 77.87790351328712% 
 |===============================| 77.88850780298121% 
 |===============================| 77.89911209267528% 
 |===============================| 77.90971638236935% 
 |===============================| 77.92032067206343% 
 |===============================| 77.9309249617575% 
 |===============================| 77.94152925145158% 
 |===============================| 77.95213354114566% 
 |===============================| 77.96273783083973% 
 |===============================| 77.9733421205338% 
 |===============================| 77.98394641022787% 
 |===============================| 77.99455069992196% 
 |===============================| 78.00515498961603% 
 |===============================| 78.0157592793101% 
 |===============================| 78.02636356900418% 
 |===============================| 78.03696785869825% 
 |===============================| 78.04757214839233% 
 |===============================| 78.0581764380864% 
 |===============================| 78.06878072778048% 
 |===============================| 78.07938501747455% 
 |===============================| 78.08998930716862% 
 |===============================| 78.10059359686271% 
 |===============================| 78.11119788655678% 
 |===============================| 78.12180217625085% 
 |===============================| 78.13240646594492% 
 |===============================| 78.14301075563901% 
 |===============================| 78.15361504533308% 
 |===============================| 78.16421933502716% 
 |===============================| 78.17482362472123% 
 |===============================| 78.1854279144153% 
 |===============================| 78.19603220410939% 
 |===============================| 78.20663649380346% 
